"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 08 02:40:30 UTC 2024","Thu Feb 08 02:40:37 UTC 2024","6408","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","2. Create a SMSF Account",""
"passed","Thu Feb 08 03:18:51 UTC 2024","Thu Feb 08 03:19:06 UTC 2024","14944","","11. Client Portal - Administration","","","","1. Direct user to “Administration” page",""
"passed","Thu Feb 08 04:29:37 UTC 2024","Thu Feb 08 04:29:44 UTC 2024","7764","","23. Change Portfolio for Interactive Brokers","","","","4. Complete Risk Profile",""
"passed","Thu Feb 08 03:02:29 UTC 2024","Thu Feb 08 03:02:33 UTC 2024","3435","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 08 03:21:09 UTC 2024","Thu Feb 08 03:21:10 UTC 2024","1021","","12. Client Portal - Forms","","","","2. Check Form Page",""
"passed","Thu Feb 08 03:33:27 UTC 2024","Thu Feb 08 03:33:42 UTC 2024","15087","","16. Nucleus Wealth Wordpress Site","","","","8. Visit Member Login",""
"passed","Thu Feb 08 04:29:33 UTC 2024","Thu Feb 08 04:29:36 UTC 2024","2994","","23. Change Portfolio for Interactive Brokers","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Feb 08 03:02:09 UTC 2024","Thu Feb 08 03:02:29 UTC 2024","19903","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","7. Complete In Trust Details",""
"passed","Thu Feb 08 02:42:20 UTC 2024","Thu Feb 08 02:42:33 UTC 2024","13260","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","7. Complete In SMSF Details",""
"passed","Thu Feb 08 02:29:16 UTC 2024","Thu Feb 08 02:29:32 UTC 2024","16147","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 08 03:44:34 UTC 2024","Thu Feb 08 03:44:44 UTC 2024","9862","","19. Look Up Investment Account","","","","2. Direct to Investment Account Search",""
"passed","Thu Feb 08 03:19:08 UTC 2024","Thu Feb 08 03:19:28 UTC 2024","20057","","11. Client Portal - Administration","","","","4. Check Administration Page",""
"failed","Thu Feb 08 04:01:46 UTC 2024","Thu Feb 08 04:04:55 UTC 2024","188658","","22. Individual Onboarding for Interactive Brokers","","","","13. Limited Advice Path",""
"passed","Thu Feb 08 03:33:25 UTC 2024","Thu Feb 08 03:33:27 UTC 2024","2303","","16. Nucleus Wealth Wordpress Site","","","","7. Visit Contact",""
"passed","Thu Feb 08 03:01:36 UTC 2024","Thu Feb 08 03:01:40 UTC 2024","4054","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 08 03:47:07 UTC 2024","Thu Feb 08 03:47:08 UTC 2024","916","","20. Admin Portal - Check details","","","","7. Check Current Settings",""
"passed","Thu Feb 08 03:59:28 UTC 2024","Thu Feb 08 03:59:53 UTC 2024","25040","","22. Individual Onboarding for Interactive Brokers","","","","5. Complete Risk Profile",""
"passed","Thu Feb 08 03:21:15 UTC 2024","Thu Feb 08 03:21:17 UTC 2024","1602","","12. Client Portal - Forms","","","","4. Expand Personal Investment Forms",""
"passed","Thu Feb 08 03:46:33 UTC 2024","Thu Feb 08 03:46:48 UTC 2024","14247","","20. Admin Portal - Check details","","","","1. Log in using manager login",""
"passed","Thu Feb 08 02:57:08 UTC 2024","Thu Feb 08 02:57:14 UTC 2024","6087","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 08 03:04:33 UTC 2024","Thu Feb 08 03:04:45 UTC 2024","11284","","6. Company Account","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 08 03:05:10 UTC 2024","Thu Feb 08 03:05:12 UTC 2024","1845","","6. Company Account","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 08 03:16:37 UTC 2024","Thu Feb 08 03:16:38 UTC 2024","787","","10. Client Portal - Account Dashboard","","","","8. Expand Performance",""
"passed","Thu Feb 08 03:27:26 UTC 2024","Thu Feb 08 03:27:28 UTC 2024","2100","","13. Client Portal - Change Portfolio","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Feb 08 02:29:32 UTC 2024","Thu Feb 08 02:29:41 UTC 2024","9133","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","3. Create new Individual investment account",""
"passed","Thu Feb 08 02:36:17 UTC 2024","Thu Feb 08 02:36:26 UTC 2024","9167","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","2. Create new Personal Super Account",""
"passed","Thu Feb 08 04:01:36 UTC 2024","Thu Feb 08 04:01:40 UTC 2024","3491","","22. Individual Onboarding for Interactive Brokers","","","","10. Complete Bank Details",""
"passed","Thu Feb 08 03:16:26 UTC 2024","Thu Feb 08 03:16:37 UTC 2024","11270","","10. Client Portal - Account Dashboard","","","","7. Expand Portfolio",""
"passed","Thu Feb 08 03:20:54 UTC 2024","Thu Feb 08 03:21:09 UTC 2024","15067","","12. Client Portal - Forms","","","","1. Direct user to “Forms” page",""
"passed","Thu Feb 08 03:46:55 UTC 2024","Thu Feb 08 03:47:05 UTC 2024","9651","","20. Admin Portal - Check details","","","","4. Direct to Account’s client portal",""
"passed","Thu Feb 08 04:01:44 UTC 2024","Thu Feb 08 04:01:46 UTC 2024","1656","","22. Individual Onboarding for Interactive Brokers","","","","12. Check Final Review",""
"passed","Thu Feb 08 02:31:54 UTC 2024","Thu Feb 08 02:31:58 UTC 2024","3375","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","11. Scrape results from Review and navigate to Applicants",""
"passed","Thu Feb 08 03:01:40 UTC 2024","Thu Feb 08 03:01:51 UTC 2024","10842","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 08 02:54:37 UTC 2024","Thu Feb 08 02:54:51 UTC 2024","13996","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 08 03:01:11 UTC 2024","Thu Feb 08 03:01:29 UTC 2024","17800","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 08 03:59:24 UTC 2024","Thu Feb 08 03:59:24 UTC 2024","17","","22. Individual Onboarding for Interactive Brokers","","","","3. Check SideNav",""
"passed","Thu Feb 08 03:05:01 UTC 2024","Thu Feb 08 03:05:10 UTC 2024","8735","","6. Company Account","","","","7. Complete In Company Details",""
"passed","Thu Feb 08 02:30:54 UTC 2024","Thu Feb 08 02:31:04 UTC 2024","10768","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","9. Navigate to Risk Profile",""
"passed","Thu Feb 08 03:47:05 UTC 2024","Thu Feb 08 03:47:06 UTC 2024","1811","","20. Admin Portal - Check details","","","","5. Check Investor Panel",""
"passed","Thu Feb 08 03:59:56 UTC 2024","Thu Feb 08 04:00:01 UTC 2024","4768","","22. Individual Onboarding for Interactive Brokers","","","","7.Complete Screen and Tilts",""
"passed","Thu Feb 08 02:30:38 UTC 2024","Thu Feb 08 02:30:54 UTC 2024","15796","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","8. Review Review Page",""
"passed","Thu Feb 08 04:01:40 UTC 2024","Thu Feb 08 04:01:44 UTC 2024","4458","","22. Individual Onboarding for Interactive Brokers","","","","11. Complete Compliance",""
"passed","Thu Feb 08 02:29:32 UTC 2024","Thu Feb 08 02:29:32 UTC 2024","40","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","2.Disclaimer Alert is present",""
"passed","Thu Feb 08 03:59:01 UTC 2024","Thu Feb 08 03:59:14 UTC 2024","13204","","22. Individual Onboarding for Interactive Brokers","","","","1. Log into user with IB access",""
"passed","Thu Feb 08 03:32:58 UTC 2024","Thu Feb 08 03:33:11 UTC 2024","13302","","16. Nucleus Wealth Wordpress Site","","","","1. Visit Production Site",""
"passed","Thu Feb 08 03:27:15 UTC 2024","Thu Feb 08 03:27:26 UTC 2024","11185","","13. Client Portal - Change Portfolio","","","","1. Direct user to “Your Account(s)” page",""
"passed","Thu Feb 08 03:01:29 UTC 2024","Thu Feb 08 03:01:36 UTC 2024","7642","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","2. Create a Trust Account",""
"passed","Thu Feb 08 02:54:51 UTC 2024","Thu Feb 08 02:55:14 UTC 2024","23229","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","2. Create a Joint Account",""
"passed","Thu Feb 08 03:15:57 UTC 2024","Thu Feb 08 03:16:23 UTC 2024","25296","","10. Client Portal - Account Dashboard","","","","4. Check Tactical Panel",""
"passed","Thu Feb 08 02:29:41 UTC 2024","Thu Feb 08 02:30:07 UTC 2024","25811","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","5. Navigate to Build Your Portfolio from Investment Choice",""
"passed","Thu Feb 08 02:38:16 UTC 2024","Thu Feb 08 02:38:19 UTC 2024","3253","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","7. Review Review Page",""
"passed","Thu Feb 08 02:31:05 UTC 2024","Thu Feb 08 02:31:30 UTC 2024","25941","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","10. Complete Risk Profile and navigate to Review",""
"passed","Thu Feb 08 03:27:54 UTC 2024","Thu Feb 08 03:27:56 UTC 2024","1594","","13. Client Portal - Change Portfolio","","","","5. Check Final Review",""
"passed","Thu Feb 08 03:15:46 UTC 2024","Thu Feb 08 03:15:46 UTC 2024","300","","10. Client Portal - Account Dashboard","","","","2. Overall asset summary panel",""
"passed","Thu Feb 08 03:15:46 UTC 2024","Thu Feb 08 03:15:57 UTC 2024","10904","","10. Client Portal - Account Dashboard","","","","3. Direct user to Account Dashboard",""
"passed","Thu Feb 08 03:38:04 UTC 2024","Thu Feb 08 03:42:13 UTC 2024","249072","","18. Check Admin header","","","","2. Check Navbar",""
"passed","Thu Feb 08 02:41:01 UTC 2024","Thu Feb 08 02:41:09 UTC 2024","7820","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Feb 08 02:38:19 UTC 2024","Thu Feb 08 02:38:19 UTC 2024","174","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","8. Navigate to Insurance Quote",""
"passed","Thu Feb 08 03:04:45 UTC 2024","Thu Feb 08 03:04:48 UTC 2024","3637","","6. Company Account","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 08 02:42:35 UTC 2024","Thu Feb 08 02:42:36 UTC 2024","422","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Feb 08 04:30:08 UTC 2024","Thu Feb 08 04:30:10 UTC 2024","1558","","23. Change Portfolio for Interactive Brokers","","","","6. Check Final Review",""
"passed","Thu Feb 08 02:57:14 UTC 2024","Thu Feb 08 02:58:10 UTC 2024","55127","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","7. Complete Applicants",""
"passed","Thu Feb 08 03:46:48 UTC 2024","Thu Feb 08 03:46:55 UTC 2024","6917","","20. Admin Portal - Check details","","","","2. Account ID 445 detail page",""
"passed","Thu Feb 08 02:58:10 UTC 2024","Thu Feb 08 02:58:12 UTC 2024","2169","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","8. Navigate from Applicants to Bank Details",""
"passed","Thu Feb 08 03:33:54 UTC 2024","Thu Feb 08 03:33:55 UTC 2024","1662","","16. Nucleus Wealth Wordpress Site","","","","10. Check wordpress image uploaded date",""
"passed","Thu Feb 08 03:09:36 UTC 2024","Thu Feb 08 03:09:53 UTC 2024","16925","","9. Client Portal - Home","","","","1. Check links",""
"passed","Thu Feb 08 02:40:37 UTC 2024","Thu Feb 08 02:40:42 UTC 2024","5307","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 08 02:55:54 UTC 2024","Thu Feb 08 02:56:01 UTC 2024","6893","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 08 02:30:07 UTC 2024","Thu Feb 08 02:30:29 UTC 2024","22002","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","6. Complete Build Your Portfolio",""
"passed","Thu Feb 08 03:27:29 UTC 2024","Thu Feb 08 03:27:31 UTC 2024","2904","","13. Client Portal - Change Portfolio","","","","3. Direct user to “Build Your Portfolio”",""
"passed","Thu Feb 08 02:58:17 UTC 2024","Thu Feb 08 02:58:21 UTC 2024","3987","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Feb 08 03:47:06 UTC 2024","Thu Feb 08 03:47:07 UTC 2024","992","","20. Admin Portal - Check details","","","","6. Check Account Settings & History (Data Snapshots)",""
"passed","Thu Feb 08 03:33:20 UTC 2024","Thu Feb 08 03:33:23 UTC 2024","2834","","16. Nucleus Wealth Wordpress Site","","","","5. Visit Direct Indexing",""
"passed","Thu Feb 08 04:29:31 UTC 2024","Thu Feb 08 04:29:33 UTC 2024","2539","","23. Change Portfolio for Interactive Brokers","","","","2. Direct user to “Investment Choice”",""
"passed","Thu Feb 08 03:04:29 UTC 2024","Thu Feb 08 03:04:33 UTC 2024","4176","","6. Company Account","","","","3. Complete Investment Choice",""
"passed","Thu Feb 08 02:55:14 UTC 2024","Thu Feb 08 02:55:34 UTC 2024","19732","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 08 02:38:28 UTC 2024","Thu Feb 08 02:38:29 UTC 2024","536","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","10. Review Final Review",""
"passed","Thu Feb 08 04:29:20 UTC 2024","Thu Feb 08 04:29:31 UTC 2024","10356","","23. Change Portfolio for Interactive Brokers","","","","1. Log into user with IB access and direct user to “Your Account(s)” page",""
"passed","Thu Feb 08 03:01:51 UTC 2024","Thu Feb 08 03:01:56 UTC 2024","4718","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","5. Complete Screen and tilts",""
"passed","Thu Feb 08 03:59:14 UTC 2024","Thu Feb 08 03:59:24 UTC 2024","9554","","22. Individual Onboarding for Interactive Brokers","","","","2. Create new Individual account",""
"passed","Thu Feb 08 02:36:59 UTC 2024","Thu Feb 08 02:37:06 UTC 2024","6937","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","6. Complete Super Fund Entry",""
"passed","Thu Feb 08 02:58:21 UTC 2024","Thu Feb 08 02:59:17 UTC 2024","55189","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","12. Add another investor in Applicants",""
"passed","Thu Feb 08 04:00:26 UTC 2024","Thu Feb 08 04:00:29 UTC 2024","3182","","22. Individual Onboarding for Interactive Brokers","","","","8. Check Review Page",""
"passed","Thu Feb 08 03:59:53 UTC 2024","Thu Feb 08 03:59:56 UTC 2024","3493","","22. Individual Onboarding for Interactive Brokers","","","","6. Complete Build Your Portfolio",""
"passed","Thu Feb 08 03:04:22 UTC 2024","Thu Feb 08 03:04:29 UTC 2024","7397","","6. Company Account","","","","2. Create a Company Account",""
"passed","Thu Feb 08 03:21:10 UTC 2024","Thu Feb 08 03:21:15 UTC 2024","5126","","12. Client Portal - Forms","","","","3. Expand Superannuation Forms",""
"passed","Thu Feb 08 03:46:55 UTC 2024","Thu Feb 08 03:46:55 UTC 2024","310","","20. Admin Portal - Check details","","","","3. Check panels existence",""
"passed","Thu Feb 08 03:33:23 UTC 2024","Thu Feb 08 03:33:25 UTC 2024","2150","","16. Nucleus Wealth Wordpress Site","","","","6. Visit Resources",""
"passed","Thu Feb 08 04:04:55 UTC 2024","Thu Feb 08 04:06:08 UTC 2024","73260","","22. Individual Onboarding for Interactive Brokers","","","","14. Complete Final Review",""
"passed","Thu Feb 08 02:40:13 UTC 2024","Thu Feb 08 02:40:30 UTC 2024","17705","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 08 03:33:18 UTC 2024","Thu Feb 08 03:33:20 UTC 2024","2175","","16. Nucleus Wealth Wordpress Site","","","","4. Visit Superannuation",""
"passed","Thu Feb 08 02:32:37 UTC 2024","Thu Feb 08 02:32:56 UTC 2024","18796","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","12. Complete Applicants",""
"passed","Thu Feb 08 03:33:11 UTC 2024","Thu Feb 08 03:33:15 UTC 2024","3539","","16. Nucleus Wealth Wordpress Site","","","","2. Visit Investment Options",""
"passed","Thu Feb 08 02:32:56 UTC 2024","Thu Feb 08 02:33:01 UTC 2024","4417","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","13. Complete Bank Details",""
"passed","Thu Feb 08 03:19:08 UTC 2024","Thu Feb 08 03:19:08 UTC 2024","205","","11. Client Portal - Administration","","","","3. Check Upload Verification Documents",""
"passed","Thu Feb 08 03:16:23 UTC 2024","Thu Feb 08 03:16:25 UTC 2024","2259","","10. Client Portal - Account Dashboard","","","","5. Expand Strategic",""
"passed","Thu Feb 08 03:59:24 UTC 2024","Thu Feb 08 03:59:28 UTC 2024","3947","","22. Individual Onboarding for Interactive Brokers","","","","4. Navigate to Risk Profile page",""
"passed","Thu Feb 08 03:44:44 UTC 2024","Thu Feb 08 03:44:46 UTC 2024","2432","","19. Look Up Investment Account","","","","3. Search Account ID 445",""
"passed","Thu Feb 08 02:36:00 UTC 2024","Thu Feb 08 02:36:17 UTC 2024","16577","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","1. Validate login credentials",""
"passed","Thu Feb 08 02:55:34 UTC 2024","Thu Feb 08 02:55:54 UTC 2024","20503","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 08 02:58:12 UTC 2024","Thu Feb 08 02:58:17 UTC 2024","5364","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","9. Complete Bank Details",""
"passed","Thu Feb 08 03:48:31 UTC 2024","Thu Feb 08 03:48:40 UTC 2024","8629","","21. Forgot password function","","","","1. Direct to forgot password page",""
"passed","Thu Feb 08 04:29:44 UTC 2024","Thu Feb 08 04:30:08 UTC 2024","23607","","23. Change Portfolio for Interactive Brokers","","","","5. Complete Build Your Portfolio",""
"passed","Thu Feb 08 04:00:29 UTC 2024","Thu Feb 08 04:01:36 UTC 2024","67292","","22. Individual Onboarding for Interactive Brokers","","","","9. Complete Applicants",""
"passed","Thu Feb 08 02:40:42 UTC 2024","Thu Feb 08 02:41:01 UTC 2024","18822","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 08 03:30:46 UTC 2024","Thu Feb 08 03:31:28 UTC 2024","41765","","15. Test 2 Factor Login is working","","","","Get SMS and apply it in 2FA form",""
"passed","Thu Feb 08 02:59:17 UTC 2024","Thu Feb 08 02:59:19 UTC 2024","2518","","4. Log in to the Nucleus Wealth portal, create a Joint Account and complete the onboarding portal","","","","13. Review Final Review",""
"passed","Thu Feb 08 03:44:20 UTC 2024","Thu Feb 08 03:44:34 UTC 2024","13703","","19. Look Up Investment Account","","","","1. Log in using manager login",""
"passed","Thu Feb 08 02:36:31 UTC 2024","Thu Feb 08 02:36:52 UTC 2024","21568","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","4. Complete Risk Profile",""
"passed","Thu Feb 08 03:04:59 UTC 2024","Thu Feb 08 03:05:01 UTC 2024","2271","","6. Company Account","","","","6. Review Review Page",""
"passed","Thu Feb 08 03:06:58 UTC 2024","Thu Feb 08 03:08:07 UTC 2024","68296","","8. Sign Up new user","","","","1. Create a new user",""
"passed","Thu Feb 08 03:27:31 UTC 2024","Thu Feb 08 03:27:54 UTC 2024","22700","","13. Client Portal - Change Portfolio","","","","4. Complete Build Your Portfolio",""
"passed","Thu Feb 08 03:05:12 UTC 2024","Thu Feb 08 03:05:12 UTC 2024","365","","6. Company Account","","","","9. Review Final Review",""
"skipped","Thu Feb 08 02:29:41 UTC 2024","Thu Feb 08 02:29:41 UTC 2024","1","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","4. Check Help Modal in Investment Choice",""
"passed","Thu Feb 08 03:37:47 UTC 2024","Thu Feb 08 03:38:03 UTC 2024","16580","","18. Check Admin header","","","","1. Log in using manager login",""
"passed","Thu Feb 08 03:33:15 UTC 2024","Thu Feb 08 03:33:18 UTC 2024","2564","","16. Nucleus Wealth Wordpress Site","","","","3. Visit Ethical Investing",""
"passed","Thu Feb 08 03:44:46 UTC 2024","Thu Feb 08 03:44:51 UTC 2024","4270","","19. Look Up Investment Account","","","","4. Expand Account ID 445",""
"passed","Thu Feb 08 03:48:40 UTC 2024","Thu Feb 08 03:48:57 UTC 2024","17415","","21. Forgot password function","","","","2. Reset password",""
"passed","Thu Feb 08 02:33:01 UTC 2024","Thu Feb 08 02:34:05 UTC 2024","64838","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","14. Complete Final Review",""
"passed","Thu Feb 08 03:02:33 UTC 2024","Thu Feb 08 03:02:33 UTC 2024","377","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","9. Review Final Review",""
"passed","Thu Feb 08 03:19:06 UTC 2024","Thu Feb 08 03:19:08 UTC 2024","2486","","11. Client Portal - Administration","","","","2. Check Administration Page",""
"passed","Thu Feb 08 02:42:33 UTC 2024","Thu Feb 08 02:42:35 UTC 2024","2149","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","8. Navigate from Applicants to Final Review",""
"passed","Thu Feb 08 02:42:17 UTC 2024","Thu Feb 08 02:42:20 UTC 2024","2864","","3. Log in to the Nucleus Wealth portal, create an SMSF Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 08 03:02:07 UTC 2024","Thu Feb 08 03:02:09 UTC 2024","2041","","5. Log in to the Nucleus Wealth portal, create a Trust Account and complete the onboarding portal","","","","6. Review Review Page",""
"passed","Thu Feb 08 03:15:33 UTC 2024","Thu Feb 08 03:15:46 UTC 2024","13031","","10. Client Portal - Account Dashboard","","","","1. Direct user to “Your Accounts” page",""
"passed","Thu Feb 08 03:16:25 UTC 2024","Thu Feb 08 03:16:26 UTC 2024","1208","","10. Client Portal - Account Dashboard","","","","6. Expand Ethics/Exclusions",""
"passed","Thu Feb 08 02:30:29 UTC 2024","Thu Feb 08 02:30:38 UTC 2024","8546","","1. Log in to the Nucleus Wealth portal, create an individual account, and complete the onboarding portal","","","","7. Complete Screen and Tilts",""
"passed","Thu Feb 08 02:36:26 UTC 2024","Thu Feb 08 02:36:31 UTC 2024","4291","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","3. Complete Investment Choice",""
"passed","Thu Feb 08 03:04:05 UTC 2024","Thu Feb 08 03:04:22 UTC 2024","16598","","6. Company Account","","","","1. Validate login credentials",""
"passed","Thu Feb 08 03:33:42 UTC 2024","Thu Feb 08 03:33:54 UTC 2024","11196","","16. Nucleus Wealth Wordpress Site","","","","9. Visit Get Started",""
"passed","Thu Feb 08 02:36:52 UTC 2024","Thu Feb 08 02:36:59 UTC 2024","6568","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","5. Complete Screen and Tilts",""
"passed","Thu Feb 08 03:27:56 UTC 2024","Thu Feb 08 03:28:41 UTC 2024","44920","","13. Client Portal - Change Portfolio","","","","6. Submit Change",""
"passed","Thu Feb 08 02:38:19 UTC 2024","Thu Feb 08 02:38:28 UTC 2024","8814","","2. Log in to the Nucleus Wealth portal, create a Personal Super Account and complete the onboarding portal","","","","9. Complete Insurance Quote",""
